xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/t32k/github/Nyars/build/iphone/Classes/TiUIScrollViewProxy.mc4b0bb1f1f78b341^ab96c81f1f78b341^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/TiUIScrollViewProxy.m0000000000000000^2337"CompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIScrollViewProxy.o Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=4f1fd96588c44bd1967946aa009d3692 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources/i386 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-anayxxikoicznjfobrvliudswdsa/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/TiUIScrollViewProxy.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIScrollViewProxy.o

CCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIScrollableView.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326639391.679535
e326639391.732596
r1
xCompileC
xbuild/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIScrollableView.o
x/Users/t32k/github/Nyars/build/iphone/Classes/TiUIScrollableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/t32k/github/Nyars/build/iphone/Classes/TiUIScrollableView.m2b13ae1f1f78b341^62bbbb1f1f78b341^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/TiUIScrollableView.m0000000000000000^2333"CompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIScrollableView.o Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=4f1fd96588c44bd1967946aa009d3692 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources/i386 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-anayxxikoicznjfobrvliudswdsa/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/TiUIScrollableView.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIScrollableView.o

CCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326639391.622492
e326639391.679240
r1
xCompileC
xbuild/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIScrollableViewProxy.o
x/Users/t32k/github/Nyars/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/t32k/github/Nyars/build/iphone/Classes/TiUIScrollableViewProxy.maf7b9f1f1f78b341^29e9ad1f1f78b341^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^2353"CompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIScrollableViewProxy.o Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=4f1fd96588c44bd1967946aa009d3692 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources/i386 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-anayxxikoicznjfobrvliudswdsa/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/TiUIScrollableViewProxy.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIScrollableViewProxy.o

CCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISearchBar.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326639381.358679
e326639381.422449
r1
xCompileC
xbuild/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISearchBar.o
x/Users/t32k/github/Nyars/build/iphone/Classes/TiUISearchBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/t32k/github/Nyars/build/iphone/Classes/TiUISearchBar.ma6f15b151f78b341^802c6c151f78b341^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/TiUISearchBar.m0000000000000000^2313"CompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISearchBar.o Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=4f1fd96588c44bd1967946aa009d3692 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources/i386 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-anayxxikoicznjfobrvliudswdsa/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/TiUISearchBar.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISearchBar.o

CCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326639381.287607
e326639381.358321
r1
xCompileC
xbuild/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/t32k/github/Nyars/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/t32k/github/Nyars/build/iphone/Classes/TiUISearchBarProxy.m1bbe49151f78b341^37c15b151f78b341^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^2333"CompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISearchBarProxy.o Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=4f1fd96588c44bd1967946aa009d3692 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources/i386 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-anayxxikoicznjfobrvliudswdsa/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/TiUISearchBarProxy.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISearchBarProxy.o

CCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISlider.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326639381.215039
e326639381.287390
r1
xCompileC
xbuild/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISlider.o
x/Users/t32k/github/Nyars/build/iphone/Classes/TiUISlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/t32k/github/Nyars/build/iphone/Classes/TiUISlider.m282a37151f78b341^b89249151f78b341^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/TiUISlider.m0000000000000000^2301"CompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISlider.o Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=4f1fd96588c44bd1967946aa009d3692 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources/i386 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-anayxxikoicznjfobrvliudswdsa/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/TiUISlider.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISlider.o

CCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISliderProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326639381.121417
e326639381.214850
r1
xCompileC
xbuild/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISliderProxy.o
x/Users/t32k/github/Nyars/build/iphone/Classes/TiUISliderProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/t32k/github/Nyars/build/iphone/Classes/TiUISliderProxy.mb7431f151f78b341^5cff36151f78b341^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/TiUISliderProxy.m0000000000000000^2321"CompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISliderProxy.o Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=4f1fd96588c44bd1967946aa009d3692 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources/i386 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-anayxxikoicznjfobrvliudswdsa/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/TiUISliderProxy.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISliderProxy.o

CCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326639380.974103
e326639381.113487
r1
xCompileC
xbuild/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIStatusBarProxy.o
x/Users/t32k/github/Nyars/build/iphone/Classes/TiUIStatusBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
