r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiComplexValue.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiContactsGroup.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiContactsGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiContactsPerson.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiDOMAttrProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiDOMNodeListProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiDOMNodeProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiDOMTextNodeProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiDOMTextNodeProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiDebugger.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiDebugger.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiDebuggerCallFrame.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiDebuggerCallFrame.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiDebuggerContext.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiDebuggerContext.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiDimension.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiErrorController.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiErrorController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiFacebookDialogRequest.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiFacebookDialogRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiFacebookLoginButton.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiFacebookLoginButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiFacebookLoginButtonProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiFacebookRequest.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiFacebookRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiFile.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322931734.273666
e322931734.491581
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiFile.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/TiFile.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/TiFile.m933946168c3fb341^30d47d168c3fb341^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/TiFile.m0000000000000000^1991"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiFile.o Classes/TiFile.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dctnlrvbjpwfovckmkhpmyxitaoh/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/TiFile.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiFile.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiFilesystemBlobProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiFilesystemBlobProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiGradient.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiGradient.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiHost.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiLayoutQueue.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiLayoutQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiLocale.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiLocale.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMapAnnotationProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiMapAnnotationProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMapImageAnnotationView.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiMapImageAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMapPinAnnotationView.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322931734.324433
e322931734.403367
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMapPinAnnotationView.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/TiMapPinAnnotationView.m483653168c3fb341^d14167168c3fb341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^2055"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMapPinAnnotationView.o Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dctnlrvbjpwfovckmkhpmyxitaoh/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/TiMapPinAnnotationView.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMapPinAnnotationView.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMapRouteAnnotation.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiMapRouteAnnotation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMapRouteAnnotationView.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiMapRouteAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMapView.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiMapView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMapViewProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiMapViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMediaAudioSession.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiMediaAudioSession.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMediaItem.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiMediaItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMediaMusicPlayer.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiMediaMusicPlayer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMediaVideoPlayer.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiMediaVideoPlayer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiModule.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiNetworkTCPSocketProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiPoint.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiPublicAPI.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiPublicAPI.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiRange.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiRange.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiRect.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiRootViewController.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiRootViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiStylesheet.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiStylesheet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiThreading.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiThreading.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiToolbar.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiToolbar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIActivityIndicatorStyleProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIButton.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIButtonBar.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIButtonProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUICanvasView.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIClipboardProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIClipboardProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUICoverFlowView.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUICoverFlowView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUICoverFlowViewProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUICoverFlowViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIDashboardItem.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIDashboardItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIDashboardItemProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIDashboardItemProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIDashboardView.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIDashboardView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIDashboardViewProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIDashboardViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIEmailDialogProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIImageView.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIImageViewProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUILabel.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUILabelProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIMaskedImage.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIMaskedImage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIMaskedImageProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIMaskedImageProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUINavBarButton.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIOptionDialogProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIPicker.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIPicker.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIPickerColumnProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIPickerProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIPickerRowProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIPickerRowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

